[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO comm 0x57da5f10 rank 0 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Channel 00/04 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Channel 01/04 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Channel 02/04 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Channel 03/04 :    0   1   2   3   4   5   6   7
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO comm 0x3b036d70 rank 3 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO comm 0x54f06370 rank 5 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Trees [0] 4/-1/-1->0->-1 [1] 4/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] 5/1/-1->3->7 [3] 5/1/-1->3->7
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO comm 0x388326e0 rank 4 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Trees [0] 2/6/-1->4->0 [1] 2/6/-1->4->0 [2] -1/-1/-1->4->5 [3] -1/-1/-1->4->5
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] 6/4/-1->5->3
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO comm 0x4ac35090 rank 5 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO Trees [0] -1/-1/-1->5->6 [1] -1/-1/-1->5->6 [2] 6/4/-1->5->3 [3] 6/4/-1->5->3
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO comm 0x34732000 rank 4 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO Trees [0] 2/6/-1->4->0 [1] -1/-1/-1->4->5
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO comm 0x42de7600 rank 7 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] 3/-1/-1->7->-1
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO comm 0x3b07e7b0 rank 6 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO comm 0x3b11a700 rank 1 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO Trees [0] 5/7/-1->6->4 [1] -1/-1/-1->6->5
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO comm 0x458fd290 rank 7 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] 2/0/-1->1->3
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO Trees [0] -1/-1/-1->7->6 [1] -1/-1/-1->7->6 [2] 3/-1/-1->7->-1 [3] 3/-1/-1->7->-1
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO comm 0x3de31c20 rank 0 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO comm 0x2ff23b50 rank 0 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO comm 0x401afb90 rank 2 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO comm 0x554ce030 rank 3 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO Channel 00/04 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO Trees [0] 4/-1/-1->0->-1 [1] -1/-1/-1->0->1
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO Channel 01/04 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO Channel 02/04 :    0   1   2   3   4   5   6   7
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO Channel 03/04 :    0   1   2   3   4   5   6   7
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO Trees [0] 1/3/-1->2->4 [1] 1/3/-1->2->4 [2] -1/-1/-1->2->1 [3] -1/-1/-1->2->1
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 5/1/-1->3->7
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO Trees [0] 4/-1/-1->0->-1 [1] 4/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
x3003c0s19b1n0:3180290:3181565 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO comm 0x2dcdfcc0 rank 1 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] -1/-1/-1->1->2 [2] 2/0/-1->1->3 [3] 2/0/-1->1->3
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO P2P Chunksize set to 131072
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO comm 0x2b03d520 rank 2 nRanks 8 nNodes 8 localRanks 1 localRank 0 MNNVL 0
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO Trees [0] 1/3/-1->2->4 [1] -1/-1/-1->2->1
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO P2P Chunksize set to 131072
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO Channel 00/0 : 4[3] -> 5[3] [receive] via NET/Socket/1
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO Channel 01/0 : 4[3] -> 5[3] [receive] via NET/Socket/1
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO Channel 00/0 : 2[3] -> 3[3] [receive] via NET/Socket/1
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[3] [receive] via NET/Socket/1
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO Channel 00/0 : 5[3] -> 6[3] [send] via NET/Socket/1
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO Channel 00/0 : 5[3] -> 6[3] [receive] via NET/Socket/1
x3003c0s31b0n0:3149524:3150683 [3] NCCL INFO Channel 01/0 : 5[3] -> 6[3] [send] via NET/Socket/1
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[3] [receive] via NET/Socket/1
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO Channel 01/0 : 5[3] -> 6[3] [receive] via NET/Socket/1
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO Channel 01/0 : 2[3] -> 3[3] [receive] via NET/Socket/1
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO Channel 00/0 : 6[3] -> 7[3] [receive] via NET/Socket/1
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO Channel 00/0 : 1[3] -> 2[3] [receive] via NET/Socket/1
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO Channel 00/0 : 4[3] -> 5[3] [send] via NET/Socket/1
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO Channel 00/0 : 6[3] -> 7[3] [send] via NET/Socket/1
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO Channel 00/0 : 3[3] -> 4[3] [send] via NET/Socket/1
x3003c0s25b1n0:3068453:3069888 [3] NCCL INFO Channel 01/0 : 4[3] -> 5[3] [send] via NET/Socket/1
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Channel 00/0 : 7[3] -> 0[3] [receive] via NET/Socket/1
x3003c0s31b1n0:3162822:3164032 [3] NCCL INFO Channel 01/0 : 6[3] -> 7[3] [send] via NET/Socket/1
x3003c0s25b0n0:3083411:3084569 [3] NCCL INFO Channel 01/0 : 3[3] -> 4[3] [send] via NET/Socket/1
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO Channel 01/0 : 6[3] -> 7[3] [receive] via NET/Socket/1
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO Channel 01/0 : 1[3] -> 2[3] [receive] via NET/Socket/1
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO Channel 00/0 : 7[3] -> 0[3] [send] via NET/Socket/1
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO Channel 00/0 : 2[3] -> 3[3] [send] via NET/Socket/1
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Channel 01/0 : 7[3] -> 0[3] [receive] via NET/Socket/1
x3003c0s37b0n0:3151645:3152803 [3] NCCL INFO Channel 01/0 : 7[3] -> 0[3] [send] via NET/Socket/1
x3003c0s1b1n0:3068526:3069685 [3] NCCL INFO Channel 01/0 : 2[3] -> 3[3] [send] via NET/Socket/1
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Channel 00/0 : 0[3] -> 1[3] [send] via NET/Socket/1
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[1] [receive] via NET/Socket/2
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO Channel 00/0 : 0[3] -> 1[3] [receive] via NET/Socket/1
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO Channel 00/0 : 4[1] -> 5[1] [receive] via NET/Socket/2
x3003c0s19b1n0:3180291:3181568 [3] NCCL INFO Channel 01/0 : 0[3] -> 1[3] [send] via NET/Socket/1
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO Channel 01/0 : 5[1] -> 6[1] [receive] via NET/Socket/2
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[1] [receive] via NET/Socket/2
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO Channel 00/0 : 0[1] -> 1[1] [receive] via NET/Socket/2
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO Channel 01/0 : 0[3] -> 1[3] [receive] via NET/Socket/1
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO Channel 00/0 : 6[1] -> 7[1] [send] via NET/Socket/2
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO Channel 01/0 : 4[1] -> 5[1] [receive] via NET/Socket/2
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO Channel 00/0 : 3[1] -> 4[1] [receive] via NET/Socket/2
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO Channel 00/0 : 1[3] -> 2[3] [send] via NET/Socket/1
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO Channel 00/0 : 2[1] -> 3[1] [receive] via NET/Socket/2
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[1] [receive] via NET/Socket/2
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO Channel 01/0 : 0[1] -> 1[1] [receive] via NET/Socket/2
x3003c0s31b1n0:3162820:3164031 [1] NCCL INFO Channel 01/0 : 6[1] -> 7[1] [send] via NET/Socket/2
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO Channel 00/0 : 5[1] -> 6[1] [send] via NET/Socket/2
x3003c0s1b0n0:3084284:3085709 [3] NCCL INFO Channel 01/0 : 1[3] -> 2[3] [send] via NET/Socket/1
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO Channel 00/0 : 2[1] -> 3[1] [send] via NET/Socket/2
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO Channel 00/0 : 1[1] -> 2[1] [send] via NET/Socket/2
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO Channel 01/0 : 3[1] -> 4[1] [receive] via NET/Socket/2
x3003c0s31b0n0:3149522:3150681 [1] NCCL INFO Channel 01/0 : 5[1] -> 6[1] [send] via NET/Socket/2
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO Channel 01/0 : 2[1] -> 3[1] [receive] via NET/Socket/2
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO Channel 00/0 : 6[1] -> 7[1] [receive] via NET/Socket/2
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO Channel 00/0 : 7[1] -> 0[1] [receive] via NET/Socket/2
x3003c0s1b1n0:3068524:3069683 [1] NCCL INFO Channel 01/0 : 2[1] -> 3[1] [send] via NET/Socket/2
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO Channel 00/0 : 4[1] -> 5[1] [send] via NET/Socket/2
x3003c0s1b0n0:3084282:3085707 [1] NCCL INFO Channel 01/0 : 1[1] -> 2[1] [send] via NET/Socket/2
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO Channel 00/0 : 3[1] -> 4[1] [send] via NET/Socket/2
x3003c0s25b1n0:3068451:3069886 [1] NCCL INFO Channel 01/0 : 4[1] -> 5[1] [send] via NET/Socket/2
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO Channel 01/0 : 6[1] -> 7[1] [receive] via NET/Socket/2
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO Channel 01/0 : 7[1] -> 0[1] [receive] via NET/Socket/2
x3003c0s25b0n0:3083409:3084567 [1] NCCL INFO Channel 01/0 : 3[1] -> 4[1] [send] via NET/Socket/2
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO Channel 00/0 : 7[1] -> 0[1] [send] via NET/Socket/2
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Channel 00/0 : 4[0] -> 5[0] [receive] via NET/Socket/1
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO Channel 00/0 : 0[1] -> 1[1] [send] via NET/Socket/2
x3003c0s37b0n0:3151643:3152801 [1] NCCL INFO Channel 01/0 : 7[1] -> 0[1] [send] via NET/Socket/2
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Channel 00/0 : 6[0] -> 7[0] [receive] via NET/Socket/1
x3003c0s19b1n0:3180289:3181564 [1] NCCL INFO Channel 01/0 : 0[1] -> 1[1] [send] via NET/Socket/2
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Channel 00/0 : 3[2] -> 4[2] [receive] via NET/Socket/1
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Channel 01/0 : 4[0] -> 5[0] [receive] via NET/Socket/2
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Channel 00/0 : 3[0] -> 4[0] [receive] via NET/Socket/1
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Channel 01/0 : 6[0] -> 7[0] [receive] via NET/Socket/2
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO Channel 00/0 : 4[2] -> 5[2] [receive] via NET/Socket/1
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Channel 01/0 : 3[2] -> 4[2] [receive] via NET/Socket/2
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Channel 02/0 : 4[0] -> 5[0] [receive] via NET/Socket/1
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Channel 01/0 : 3[0] -> 4[0] [receive] via NET/Socket/2
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO Channel 00/0 : 1[0] -> 2[0] [receive] via NET/Socket/1
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO Channel 00/0 : 2[0] -> 3[0] [receive] via NET/Socket/1
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Channel 02/0 : 6[0] -> 7[0] [receive] via NET/Socket/1
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[0] [receive] via NET/Socket/1
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO Channel 00/0 : 5[2] -> 6[2] [receive] via NET/Socket/1
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO Channel 01/0 : 4[2] -> 5[2] [receive] via NET/Socket/2
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO Channel 00/0 : 5[0] -> 6[0] [receive] via NET/Socket/1
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Channel 02/0 : 3[2] -> 4[2] [receive] via NET/Socket/1
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Channel 03/0 : 4[0] -> 5[0] [receive] via NET/Socket/2
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO Channel 00/0 : 0[2] -> 1[2] [receive] via NET/Socket/1
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO Channel 00/0 : 2[2] -> 3[2] [receive] via NET/Socket/1
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Channel 02/0 : 3[0] -> 4[0] [receive] via NET/Socket/1
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO Channel 00/0 : 6[2] -> 7[2] [receive] via NET/Socket/1
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Channel 03/0 : 6[0] -> 7[0] [receive] via NET/Socket/2
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO Channel 01/0 : 1[0] -> 2[0] [receive] via NET/Socket/2
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO Channel 01/0 : 2[0] -> 3[0] [receive] via NET/Socket/2
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Channel 00/0 : 5[0] -> 6[0] [send] via NET/Socket/1
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[0] [receive] via NET/Socket/2
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO Channel 01/0 : 5[2] -> 6[2] [receive] via NET/Socket/2
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO Channel 02/0 : 4[2] -> 5[2] [receive] via NET/Socket/1
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO Channel 00/0 : 1[2] -> 2[2] [receive] via NET/Socket/1
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Channel 03/0 : 3[2] -> 4[2] [receive] via NET/Socket/2
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO Channel 01/0 : 5[0] -> 6[0] [receive] via NET/Socket/2
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO Channel 01/0 : 2[2] -> 3[2] [receive] via NET/Socket/2
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Channel 03/0 : 3[0] -> 4[0] [receive] via NET/Socket/2
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Channel 00/0 : 7[0] -> 0[0] [send] via NET/Socket/1
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Channel 01/0 : 5[0] -> 6[0] [send] via NET/Socket/2
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO Channel 01/0 : 0[2] -> 1[2] [receive] via NET/Socket/2
x3003c0s1b1n0:3068523:3069686 [0] NCCL INFO Channel 02/0 : 1[0] -> 2[0] [receive] via NET/Socket/1
x3003c0s25b0n0:3083408:3084570 [0] NCCL INFO Channel 02/0 : 2[0] -> 3[0] [receive] via NET/Socket/1
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO Channel 01/0 : 6[2] -> 7[2] [receive] via NET/Socket/2
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Channel 00/0 : 4[2] -> 5[2] [send] via NET/Socket/1
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Channel 01/0 : 7[0] -> 0[0] [send] via NET/Socket/2
x3003c0s31b1n0:3162821:3164030 [2] NCCL INFO Channel 02/0 : 5[2] -> 6[2] [receive] via NET/Socket/1
x3003c0s25b1n0:3068450:3069889 [0] NCCL INFO Channel 00/0 : 4[0] -> 5[0] [send] via NET/Socket/1
x3003c0s31b0n0:3149521:3150684 [0] NCCL INFO Channel 02/0 : 5[0] -> 6[0] [send] via NET/Socket/1
x3003c0s31b0n0:3149523:3150682 [2] NCCL INFO Channel 03/0 : 4[2] -> 5[2] [receive] via NET/Socket/2
x3003c0s1b0n0:3084281:3085710 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[0] [receive] via NET/Socket/1
x3003c0s1b1n0:3068525:3069684 [2] NCCL INFO Channel 01/0 : 1[2] -> 2[2] [receive] via NET/Socket/2
x3003c0s1b0n0:3084283:3085708 [2] NCCL INFO Channel 02/0 : 0[2] -> 1[2] [receive] via NET/Socket/1
x3003c0s31b1n0:3162819:3164033 [0] NCCL INFO Channel 02/0 : 5[0] -> 6[0] [receive] via NET/Socket/1
x3003c0s25b1n0:3068452:3069887 [2] NCCL INFO Channel 01/0 : 4[2] -> 5[2] [send] via NET/Socket/2
x3003c0s25b0n0:3083410:3084568 [2] NCCL INFO Channel 02/0 : 2[2] -> 3[2] [receive] via NET/Socket/1
x3003c0s37b0n0:3151642:3152804 [0] NCCL INFO Channel 02/0 : 7[0] -> 0[0] [send] via NET/Socket/1
x3003c0s37b0n0:3151644:3152802 [2] NCCL INFO Channel 02/0 : 6[2] -> 7[2] [receive] via NET/Socket/1
x3003c0s19b1n0:3180288:3181569 [0] NCCL INFO Channel 00/0 : 7[0] -> 0[0] [receive] via NET/Socket/1
