[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 32, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 8WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
Number of virtual stages per pipeline stage: NoneWARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).

WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
  account_for_embedding_in_pipeline_split ......... False
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (737.74, 739.52)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.04, 10.06)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.37, 21.84)
    batch-generator ................................: (0.04, 6.87)
    forward-compute ................................: (54.39, 78.27)
    backward-compute ...............................: (70.23, 81.91)
    forward-recv ...................................: (43.42, 250.67)
    forward-send ...................................: (5.40, 14.28)
    backward-recv ..................................: (41.33, 578.36)
    backward-send ..................................: (5.42, 13.98)
    forward-send-backward-recv .....................: (53.93, 55.99)
    backward-send-forward-recv .....................: (12.89, 15.00)
 [2026-02-16 05:31:48] iteration       63/     100 | consumed samples:          126 | elapsed time per iteration (ms): 778.6 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.497085E+00 | loss scale: 1.0 | grad norm: 24.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (740.73, 742.36)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.06)
    optimizer-copy-main-to-model-params ............: (1.89, 2.09)
    optimizer ......................................: (21.42, 22.88)
    batch-generator ................................: (0.04, 7.83)
    forward-compute ................................: (53.37, 72.96)
    backward-compute ...............................: (70.91, 81.58)
    forward-recv ...................................: (44.58, 257.17)
    forward-send ...................................: (5.40, 16.07)
    backward-recv ..................................: (37.05, 577.36)
    backward-send ..................................: (5.38, 14.34)
    forward-send-backward-recv .....................: (51.84, 55.02)
    backward-send-forward-recv .....................: (13.15, 15.19)
 [2026-02-16 05:31:49] iteration       64/     100 | consumed samples:          128 | elapsed time per iteration (ms): 775.7 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 9.604840E-01 | loss scale: 1.0 | grad norm: 9.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (739.80, 741.39)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.04, 10.05)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (20.58, 22.61)
    batch-generator ................................: (0.04, 7.89)
    forward-compute ................................: (53.99, 74.83)
    backward-compute ...............................: (70.32, 82.38)
    forward-recv ...................................: (46.67, 258.18)
    forward-send ...................................: (5.40, 13.04)
    backward-recv ..................................: (38.07, 577.26)
    backward-send ..................................: (5.44, 14.34)
    forward-send-backward-recv .....................: (53.88, 57.11)
    backward-send-forward-recv .....................: (13.09, 15.25)
 [2026-02-16 05:31:50] iteration       65/     100 | consumed samples:          130 | elapsed time per iteration (ms): 773.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.816832E+00 | loss scale: 1.0 | grad norm: 50.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (736.54, 738.43)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.07, 10.14)
    optimizer-copy-main-to-model-params ............: (1.89, 2.12)
    optimizer ......................................: (21.39, 22.81)
    batch-generator ................................: (0.04, 6.81)
    forward-compute ................................: (54.80, 69.61)
    backward-compute ...............................: (71.67, 80.12)
    forward-recv ...................................: (44.56, 257.05)
    forward-send ...................................: (5.41, 13.97)
    backward-recv ..................................: (39.21, 574.61)
    backward-send ..................................: (5.42, 14.29)
    forward-send-backward-recv .....................: (48.67, 49.78)
    backward-send-forward-recv .....................: (13.06, 15.23)
 [2026-02-16 05:31:51] iteration       66/     100 | consumed samples:          132 | elapsed time per iteration (ms): 783.6 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 3.183646E+00 | loss scale: 1.0 | grad norm: 15.864 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (745.23, 746.82)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.06)
    optimizer-copy-main-to-model-params ............: (1.90, 2.12)
    optimizer ......................................: (22.38, 23.82)
    batch-generator ................................: (0.04, 6.91)
    forward-compute ................................: (54.68, 77.78)
    backward-compute ...............................: (69.94, 83.26)
    forward-recv ...................................: (48.77, 256.32)
    forward-send ...................................: (5.40, 12.94)
    backward-recv ..................................: (41.27, 576.56)
    backward-send ..................................: (5.45, 14.40)
    forward-send-backward-recv .....................: (54.97, 58.20)
    backward-send-forward-recv .....................: (13.20, 15.25)
 [2026-02-16 05:31:51] iteration       67/     100 | consumed samples:          134 | elapsed time per iteration (ms): 786.9 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 6.531367E-01 | loss scale: 1.0 | grad norm: 6.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (750.95, 752.94)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.08)
    optimizer-inner-step ...........................: (9.05, 10.17)
    optimizer-copy-main-to-model-params ............: (1.90, 2.12)
    optimizer ......................................: (21.39, 22.65)
    batch-generator ................................: (0.04, 7.84)
    forward-compute ................................: (54.55, 76.54)
    backward-compute ...............................: (70.93, 81.62)
    forward-recv ...................................: (42.39, 259.18)
    forward-send ...................................: (5.39, 16.07)
    backward-recv ..................................: (40.21, 590.08)
    backward-send ..................................: (5.42, 13.28)
    forward-send-backward-recv .....................: (53.89, 56.12)
    backward-send-forward-recv .....................: (14.12, 15.15)
 [2026-02-16 05:31:52] iteration       68/     100 | consumed samples:          136 | elapsed time per iteration (ms): 782.5 | throughput per GPU (TFLOP/s/GPU): 13.0 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 8.409132E-01 | loss scale: 1.0 | grad norm: 12.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (745.96, 747.42)
    embedding-grads-all-reduce .....................: (0.01, 0.05)
    all-grads-sync .................................: (0.02, 0.14)
    optimizer-copy-to-main-grad ....................: (0.03, 0.08)
    optimizer-inner-step ...........................: (9.04, 10.13)
    optimizer-copy-main-to-model-params ............: (1.89, 2.11)
    optimizer ......................................: (21.42, 22.89)
    batch-generator ................................: (0.04, 9.05)
    forward-compute ................................: (54.41, 75.76)
    backward-compute ...............................: (70.51, 81.24)
    forward-recv ...................................: (47.72, 258.20)
    forward-send ...................................: (5.40, 13.96)
    backward-recv ..................................: (41.35, 579.43)
    backward-send ..................................: (5.44, 14.35)
    forward-send-backward-recv .....................: (53.95, 56.13)
    backward-send-forward-recv .....................: (13.00, 15.29)
 [2026-02-16 05:31:53] iteration       69/     100 | consumed samples:          138 | elapsed time per iteration (ms): 774.6 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.486332E+00 | loss scale: 1.0 | grad norm: 88.350 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (738.22, 740.08)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.09)
    optimizer-inner-step ...........................: (9.06, 10.09)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (21.36, 22.63)
    batch-generator ................................: (0.04, 7.81)
    forward-compute ................................: (55.77, 73.08)
    backward-compute ...............................: (70.80, 79.19)
    forward-recv ...................................: (43.51, 257.08)
    forward-send ...................................: (5.40, 15.01)
    backward-recv ..................................: (36.02, 578.63)
    backward-send ..................................: (5.43, 13.25)
    forward-send-backward-recv .....................: (51.84, 53.96)
    backward-send-forward-recv .....................: (12.89, 15.29)
 [2026-02-16 05:31:54] iteration       70/     100 | consumed samples:          140 | elapsed time per iteration (ms): 772.8 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 3.283135E+00 | loss scale: 1.0 | grad norm: 20.359 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (737.03, 738.75)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.04, 0.07)
    optimizer-inner-step ...........................: (9.02, 10.05)
    optimizer-copy-main-to-model-params ............: (1.90, 2.12)
    optimizer ......................................: (21.36, 22.54)
    batch-generator ................................: (0.04, 7.90)
    forward-compute ................................: (55.04, 73.13)
    backward-compute ...............................: (70.85, 78.70)
    forward-recv ...................................: (44.55, 259.42)
    forward-send ...................................: (5.41, 15.02)
    backward-recv ..................................: (35.96, 576.43)
    backward-send ..................................: (5.42, 13.33)
    forward-send-backward-recv .....................: (52.90, 55.04)
    backward-send-forward-recv .....................: (14.00, 15.30)
 [2026-02-16 05:31:54] iteration       71/     100 | consumed samples:          142 | elapsed time per iteration (ms): 777.6 | throughput per GPU (TFLOP/s/GPU): 13.1 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 2.963154E+00 | loss scale: 1.0 | grad norm: 41.233 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (743.03, 744.73)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.10)
    optimizer-copy-to-main-grad ....................: (0.03, 0.06)
    optimizer-inner-step ...........................: (9.05, 10.04)
    optimizer-copy-main-to-model-params ............: (1.89, 2.10)
    optimizer ......................................: (21.40, 22.79)
    batch-generator ................................: (0.04, 9.98)
    forward-compute ................................: (53.77, 76.23)
    backward-compute ...............................: (70.86, 83.53)
    forward-recv ...................................: (43.50, 259.16)
    forward-send ...................................: (5.40, 13.99)
    backward-recv ..................................: (36.02, 578.90)
    backward-send ..................................: (5.44, 13.32)
    forward-send-backward-recv .....................: (58.08, 60.29)
    backward-send-forward-recv .....................: (13.05, 15.28)
 [2026-02-16 05:31:55] iteration       72/     100 | consumed samples:          144 | elapsed time per iteration (ms): 772.9 | throughput per GPU (TFLOP/s/GPU): 13.2 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 2.741703E+00 | loss scale: 1.0 | grad norm: 128.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (736.62, 738.39)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.04, 0.06)
    optimizer-inner-step ...........................: (9.04, 10.16)
    optimizer-copy-main-to-model-params ............: (1.90, 2.12)
    optimizer ......................................: (21.34, 22.47)
    batch-generator ................................: (0.04, 8.95)
    forward-compute ................................: (54.31, 75.88)
    backward-compute ...............................: (70.80, 81.39)
    forward-recv ...................................: (42.46, 251.87)
    forward-send ...................................: (5.40, 13.95)
    backward-recv ..................................: (39.19, 576.03)
    backward-send ..................................: (5.58, 14.32)
    forward-send-backward-recv .....................: (51.88, 53.98)
    backward-send-forward-recv .....................: (13.22, 15.30)
 [2026-02-16 05:31:56] iteration       73/     100 | consumed samples:          146 | elapsed time per iteration (ms): 764.4 | throughput per GPU (TFLOP/s/GPU): 13.3 | learning rate: 9.999999E-05 | global batch size:     2 | lm loss: 1.079724E+00 | loss scale: 1.0 | grad norm: 17.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    forward-backward ...............................: (730.00, 731.76)
    embedding-grads-all-reduce .....................: (0.01, 0.04)
    all-grads-sync .................................: (0.02, 0.11)
    optimizer-copy-to-main-grad ....................: (0.03, 0.07)
    optimizer-inner-step ...........................: (9.06, 10.04)
