[INFO] Inside container: PMI_RANK=12, NODE_RANK=12
[INFO] Inside container: PMI_RANK=3, NODE_RANK=3
[INFO] Inside container: PMI_RANK=13, NODE_RANK=13
[INFO] Inside container: PMI_RANK=9, NODE_RANK=9
[INFO] Inside container: PMI_RANK=14, NODE_RANK=14
[INFO] Inside container: PMI_RANK=18, NODE_RANK=18
[INFO] Inside container: PMI_RANK=1, NODE_RANK=1
[INFO] Inside container: PMI_RANK=0, NODE_RANK=0
[INFO] Inside container: PMI_RANK=6, NODE_RANK=6
[INFO] Inside container: PMI_RANK=5, NODE_RANK=5
[INFO] Inside container: PMI_RANK=15, NODE_RANK=15
[INFO] Inside container: PMI_RANK=16, NODE_RANK=16
[INFO] Inside container: PMI_RANK=7, NODE_RANK=7
[INFO] Inside container: PMI_RANK=17, NODE_RANK=17
[INFO] Inside container: PMI_RANK=8, NODE_RANK=8
[INFO] Inside container: PMI_RANK=2, NODE_RANK=2
[INFO] Inside container: PMI_RANK=10, NODE_RANK=10
[INFO] Inside container: PMI_RANK=4, NODE_RANK=4
[INFO] Inside container: PMI_RANK=19, NODE_RANK=19
[INFO] Inside container: PMI_RANK=11, NODE_RANK=11
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
using world size: 80, data-parallel size: 1, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 4, pipeline-model-parallel size: 20
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
WARNING:megatron.core.datasets.megatron_tokenizer:You’re using the legacy tokenizer system, which is deprecated and will be removed in a future release. Please migrate to the new tokenizer system (`megatron.core.tokenizers.MegatronTokenizer`).
------------------------ arguments ------------------------
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
Params for bucket 4 (58720256 elements, 58720256 padded size):
	module.decoder.layers.2.mlp.linear_fc2.weight
Params for bucket 5 (117440512 elements, 117440512 padded size):
	module.decoder.layers.2.mlp.linear_fc1.weight
Params for bucket 6 (50348032 elements, 50348032 padded size):
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
Params for bucket 7 (58720256 elements, 58720256 padded size):
	module.decoder.layers.1.mlp.linear_fc2.weight
Params for bucket 8 (117440512 elements, 117440512 padded size):
	module.decoder.layers.1.mlp.linear_fc1.weight
Params for bucket 9 (50348032 elements, 50348032 padded size):
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
Params for bucket 10 (58720256 elements, 58720256 padded size):
	module.decoder.layers.0.mlp.linear_fc2.weight
Params for bucket 11 (117440512 elements, 117440512 padded size):
	module.decoder.layers.0.mlp.linear_fc1.weight
Params for bucket 12 (50348032 elements, 50348032 padded size):
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
Params for bucket 13 (66060288 elements, 66060288 padded size):
	module.embedding.word_embeddings.weight
INFO:megatron.core.optimizer:Setting up optimizer with config AdamOptimizerConfig(lr=0.0001, min_lr=1e-05, weight_decay=0.1, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7ff4d71c9df0>, config_logger_dir='')
 > number of parameters on (tensor, pipeline) model parallel rank (1, 18): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (3, 18): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (0, 18): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (2, 18): 906035200
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (906035200 elements, 906035200 padded size):
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
 > number of parameters on (tensor, pipeline) model parallel rank (3, 13): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (0, 13): 906035200 > number of parameters on (tensor, pipeline) model parallel rank (1, 13): 906035200

 > number of parameters on (tensor, pipeline) model parallel rank (2, 13): 906035200
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (906035200 elements, 906035200 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc1.weight
 > number of parameters on (tensor, pipeline) model parallel rank (1, 17): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (3, 17): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (2, 17): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (0, 17): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (2, 11): 906035200 > number of parameters on (tensor, pipeline) model parallel rank (0, 11): 906035200

 > number of parameters on (tensor, pipeline) model parallel rank (3, 11): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (1, 11): 906035200
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (906035200 elements, 906035200 padded size):
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (906035200 elements, 906035200 padded size):
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
 > number of parameters on (tensor, pipeline) model parallel rank (2, 7): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (0, 7): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (1, 7): 906035200
 > number of parameters on (tensor, pipeline) model parallel rank (3, 7): 906035200
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (906035200 elements, 906035200 padded size):
	module.decoder.layers.3.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc2.weight
	module.decoder.layers.1.mlp.linear_fc1.weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-02-13 18:15:22 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      800
    validation: 8
    test:       8
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(800, 8, 8) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=None, blend_per_split=None, multiple_validation_sets=False, full_validation=False, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=True, tokenizer=<megatron.core.tokenizers.text.models.default_tokenizer.DefaultTokenizerText object at 0x7fef6c16ed80>, mid_level_dataset_surplus=0.005, allow_ambiguous_pad_tokens=False, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, object_storage_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset train indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33296
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset valid indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33281
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset test indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 33343
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-02-13 18:15:22 
done with setup ...
INFO:megatron.core.timers:(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (721.32, 722.86)
    train/valid/test-data-iterators-setup ..........: (55.94, 59.71)
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-02-13 18:15:22 
x3001c0s25b0n0:2461179:2461179 [0] NCCL INFO Comm config Blocking set to 1
x3001c0s25b0n0:2461181:2461181 [2] NCCL INFO Comm config Blocking set to 1
x3001c0s25b0n0:2461180:2461180 [1] NCCL INFO Comm config Blocking set to 1
x3001c0s25b0n0:2461182:2461182 [3] NCCL INFO Comm config Blocking set to 1
x3001c0s25b0n0:2461182:2462652 [3] NCCL INFO Using non-device net plugin version 0
x3001c0s25b0n0:2461182:2462652 [3] NCCL INFO Using network Socket
x3001c0s25b0n0:2461180:2462651 [1] NCCL INFO Using non-device net plugin version 0
x3001c0s25b0n0:2461180:2462651 [1] NCCL INFO Using network Socket
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Using non-device net plugin version 0
x3001c0s25b0n0:2461181:2462653 [2] NCCL INFO Using non-device net plugin version 0
x3001c0s25b0n0:2461181:2462653 [2] NCCL INFO Using network Socket
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Using network Socket
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO ncclCommInitRank comm 0x11c5aed0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 7000 commId 0x8499c8f74cb3368c - Init START
x3001c0s25b0n0:2461181:2462653 [2] NCCL INFO ncclCommInitRank comm 0x435901b0 rank 2 nranks 4 cudaDev 2 nvmlDev 2 busId 85000 commId 0x8499c8f74cb3368c - Init START
x3001c0s25b0n0:2461180:2462651 [1] NCCL INFO ncclCommInitRank comm 0x367cc200 rank 1 nranks 4 cudaDev 1 nvmlDev 1 busId 46000 commId 0x8499c8f74cb3368c - Init START
x3001c0s25b0n0:2461182:2462652 [3] NCCL INFO ncclCommInitRank comm 0x4bcbc820 rank 3 nranks 4 cudaDev 3 nvmlDev 3 busId c7000 commId 0x8499c8f74cb3368c - Init START
x3001c0s25b0n0:2461181:2462653 [2] NCCL INFO Setting affinity for GPU 2 to ff00,0000ff00
x3001c0s25b0n0:2461181:2462653 [2] NCCL INFO NVLS multicast support is not available on dev 2
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Setting affinity for GPU 0 to ff000000,ff000000
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO NVLS multicast support is not available on dev 0
x3001c0s25b0n0:2461180:2462651 [1] NCCL INFO Setting affinity for GPU 1 to ff0000,00ff0000
x3001c0s25b0n0:2461180:2462651 [1] NCCL INFO NVLS multicast support is not available on dev 1
x3001c0s25b0n0:2461182:2462652 [3] NCCL INFO Setting affinity for GPU 3 to ff,000000ff
x3001c0s25b0n0:2461182:2462652 [3] NCCL INFO NVLS multicast support is not available on dev 3
x3001c0s25b0n0:2461181:2462653 [2] NCCL INFO comm 0x435901b0 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
x3001c0s25b0n0:2461182:2462652 [3] NCCL INFO comm 0x4bcbc820 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
x3001c0s25b0n0:2461180:2462651 [1] NCCL INFO comm 0x367cc200 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO comm 0x11c5aed0 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Channel 00/24 :    0   1   2   3
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Channel 01/24 :    0   1   3   2
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Channel 02/24 :    0   2   3   1
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Channel 03/24 :    0   2   1   3
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Channel 04/24 :    0   3   1   2
x3001c0s25b0n0:2461179:2462650 [0] NCCL INFO Channel 05/24 :    0   3   2   1
