[INFO] Inside container: PMI_RANK=22, NODE_RANK=22
x3106c0s13b1n0:2605033:2606406 [2] NCCL INFO Channel 03/0 : 110[2] -> 119[3] [send] via NET/Socket/1
x3016c0s1b1n0:1923450:1924819 [1] NCCL INFO Channel 02/0 : 61[1] -> 93[1] [receive] via NET/Socket/2
x3008c0s25b0n0:714311:715415 [3] NCCL INFO Channel 01/0 : 51[3] -> 59[3] [receive] via NET/Socket/1
x3008c0s25b0n0:714309:715417 [1] NCCL INFO Channel 00/0 : 49[1] -> 57[1] [receive] via NET/Socket/2
x3008c0s37b1n0:716604:717711 [2] NCCL INFO Channel 03/0 : 78[2] -> 87[3] [send] via NET/Socket/1
x3008c0s25b1n0:696594:697702 [1] NCCL INFO Channel 02/0 : 45[1] -> 61[1] [receive] via NET/Socket/2
x3106c0s37b1n0:692685:693792 [2] NCCL INFO Channel 03/0 : 142[2] -> 151[3] [send] via NET/Socket/1
x3112c0s31b0n0:959835:961210 [1] NCCL INFO Channel 02/0 : 29[1] -> 157[1] [receive] via NET/Socket/2
x3007c0s7b1n0:593162:594306 [1] NCCL INFO Channel 02/0 : 29[1] -> 157[1] [send] via NET/Socket/2
x3008c0s7b0n0:677070:678494 [3] NCCL INFO Channel 01/0 : 83[3] -> 98[2] [send] via NET/Socket/1
x3106c0s7b0n0:670492:671599 [3] NCCL INFO Channel 01/0 : 131[3] -> 147[3] [receive] via NET/Socket/1
x3008c0s25b1n0:696594:697702 [1] NCCL INFO Channel 02/0 : 61[1] -> 93[1] [send] via NET/Socket/2
x3008c0s7b0n0:677068:678495 [1] NCCL INFO Channel 00/0 : 81[1] -> 98[2] [send] via NET/Socket/2
x3106c0s7b0n0:670490:671596 [1] NCCL INFO Channel 00/0 : 129[1] -> 145[1] [receive] via NET/Socket/2
x3106c0s19b1n0:952908:954011 [3] NCCL INFO Channel 03/0 : 110[2] -> 119[3] [receive] via NET/Socket/1
x3106c0s19b0n0:934475:935579 [3] NCCL INFO Channel 01/0 : 115[3] -> 123[3] [send] via NET/Socket/1
x3008c0s1b0n0:611950:613145 [3] NCCL INFO Channel 01/0 : 35[3] -> 51[3] [receive] via NET/Socket/1
x3008c0s1b0n0:611948:613144 [1] NCCL INFO Channel 00/0 : 33[1] -> 49[1] [receive] via NET/Socket/2
x3008c0s25b1n0:696594:697702 [1] NCCL INFO Channel 02/0 : 93[1] -> 61[1] [receive] via NET/Socket/2
x3106c0s31b0n0:685902:687060 [1] NCCL INFO Channel 00/0 : 129[1] -> 1[1] [send] via NET/Socket/2
x3106c0s31b0n0:685904:687058 [3] NCCL INFO Channel 01/0 : 131[3] -> 3[3] [send] via NET/Socket/1
x3016c0s25b0n0:1855879:1856983 [2] NCCL INFO Channel 00/0 : 81[1] -> 98[2] [receive] via NET/Socket/2
x3016c0s1b1n0:1923450:1924819 [1] NCCL INFO Channel 02/0 : 30[2] -> 93[1] [receive] via NET/Socket/2
x3008c0s13b0n0:614578:615737 [3] NCCL INFO Channel 01/0 : 35[3] -> 66[2] [send] via NET/Socket/1
x3106c0s19b0n0:934475:935579 [3] NCCL INFO Channel 01/0 : 99[3] -> 115[3] [receive] via NET/Socket/1
x3008c0s13b0n0:614576:615739 [1] NCCL INFO Channel 00/0 : 33[1] -> 66[2] [send] via NET/Socket/2
x3016c0s1b1n0:1923450:1924819 [1] NCCL INFO Channel 02/0 : 93[1] -> 30[2] [send] via NET/Socket/2
x3106c0s31b0n0:685902:687060 [1] NCCL INFO Channel 00/0 : 1[1] -> 129[1] [receive] via NET/Socket/2
x3005c0s25b0n0:960575:962076 [1] NCCL INFO Channel 00/0 : 1[1] -> 129[1] [send] via NET/Socket/2
x3106c0s31b0n0:685904:687058 [3] NCCL INFO Channel 01/0 : 3[3] -> 131[3] [receive] via NET/Socket/1
x3005c0s25b0n0:960577:962077 [3] NCCL INFO Channel 01/0 : 3[3] -> 131[3] [send] via NET/Socket/1
x3007c0s7b1n0:593163:594307 [2] NCCL INFO Channel 03/0 : 30[2] -> 95[3] [send] via NET/Socket/1
x3016c0s25b0n0:1855880:1856982 [3] NCCL INFO Channel 01/0 : 67[3] -> 99[3] [receive] via NET/Socket/1
x3008c0s31b0n0:691041:692467 [2] NCCL INFO Channel 00/0 : 33[1] -> 66[2] [receive] via NET/Socket/2
x3016c0s1b1n0:1923452:1924820 [3] NCCL INFO Channel 03/0 : 95[3] -> 30[2] [send] via NET/Socket/1
x3007c0s7b1n0:593163:594307 [2] NCCL INFO Channel 03/0 : 95[3] -> 30[2] [receive] via NET/Socket/1
x3016c0s25b0n0:1855880:1856982 [3] NCCL INFO Channel 01/0 : 99[3] -> 67[3] [send] via NET/Socket/1
x3008c0s31b0n0:691042:692465 [3] NCCL INFO Channel 01/0 : 67[3] -> 130[2] [send] via NET/Socket/1
x3008c0s31b0n0:691041:692467 [2] NCCL INFO Channel 00/0 : 66[2] -> 33[1] [send] via NET/Socket/2
x3008c0s13b0n0:614576:615739 [1] NCCL INFO Channel 00/0 : 66[2] -> 33[1] [receive] via NET/Socket/2
x3016c0s1b1n0:1923452:1924820 [3] NCCL INFO Channel 03/0 : 95[3] -> 63[3] [send] via NET/Socket/1
x3007c0s7b1n0:593163:594307 [2] NCCL INFO Channel 02/0 : 93[1] -> 30[2] [receive] via NET/Socket/2
x3008c0s31b0n0:691042:692465 [3] NCCL INFO Channel 01/0 : 130[2] -> 67[3] [receive] via NET/Socket/1
x3106c0s31b0n0:685903:687061 [2] NCCL INFO Channel 00/0 : 65[1] -> 130[2] [receive] via NET/Socket/2
x3016c0s1b1n0:1923450:1924819 [1] NCCL INFO Channel 02/0 : 93[1] -> 61[1] [send] via NET/Socket/2
x3106c0s31b0n0:685903:687061 [2] NCCL INFO Channel 00/0 : 130[2] -> 65[1] [send] via NET/Socket/2
x3008c0s31b0n0:691040:692464 [1] NCCL INFO Channel 00/0 : 130[2] -> 65[1] [receive] via NET/Socket/2
x3106c0s31b0n0:685903:687061 [2] NCCL INFO Channel 01/0 : 130[2] -> 67[3] [send] via NET/Socket/1
x3008c0s31b0n0:691040:692464 [1] NCCL INFO Channel 00/0 : 97[1] -> 65[1] [receive] via NET/Socket/2
x3008c0s31b0n0:691042:692465 [3] NCCL INFO Channel 01/0 : 99[3] -> 67[3] [receive] via NET/Socket/1
x3112c0s31b0n0:959836:961213 [2] NCCL INFO Channel 01/0 : 158[2] -> 156[0] via P2P/CUMEM/read
x3112c0s31b0n0:959836:961213 [2] NCCL INFO Channel 03/0 : 158[2] -> 156[0] via P2P/CUMEM/read
x3005c0s25b0n0:960576:962075 [2] NCCL INFO Channel 00/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3005c0s25b0n0:960576:962075 [2] NCCL INFO Channel 02/0 : 2[2] -> 1[1] via P2P/CUMEM/read
x3016c0s7b0n0:1835503:1836605 [2] NCCL INFO Channel 03/0 : 107[3] -> 102[2] [receive] via NET/Socket/1
x3006c0s7b0n0:588256:589402 [1] NCCL INFO Channel 00/0 : 18[2] -> 9[1] [receive] via NET/Socket/2
x3007c0s7b0n0:599158:600356 [1] NCCL INFO Channel 00/0 : 25[1] -> 17[1] [send] via NET/Socket/2
x3106c0s19b0n0:934473:935578 [1] NCCL INFO Channel 00/0 : 113[1] -> 97[1] [send] via NET/Socket/2
x3106c0s7b0n0:670490:671596 [1] NCCL INFO Channel 00/0 : 145[1] -> 129[1] [send] via NET/Socket/2
x3008c0s31b1n0:865878:867073 [2] NCCL INFO Channel 03/0 : 75[3] -> 70[2] [receive] via NET/Socket/1
x3008c0s37b0n0:697060:698433 [1] NCCL INFO Channel 00/0 : 82[2] -> 73[1] [receive] via NET/Socket/2
x3016c0s7b0n0:1835504:1836606 [3] NCCL INFO Channel 03/0 : 111[3] -> 103[3] [receive] via NET/Socket/1
x3007c0s37b1n0:597295:598491 [2] NCCL INFO Channel 03/0 : 27[3] -> 22[2] [receive] via NET/Socket/1
x3016c0s7b1n0:1828462:1829627 [1] NCCL INFO Channel 00/0 : 114[2] -> 105[1] [receive] via NET/Socket/2
x3007c0s7b0n0:599159:600357 [2] NCCL INFO Channel 00/0 : 26[2] -> 21[1] [send] via NET/Socket/2
x3008c0s13b1n0:607049:608210 [2] NCCL INFO Channel 03/0 : 43[3] -> 38[2] [receive] via NET/Socket/1
x3006c0s7b1n0:588280:589692 [2] NCCL INFO Channel 03/0 : 23[3] -> 14[2] [receive] via NET/Socket/1
x3007c0s37b1n0:597296:598490 [3] NCCL INFO Channel 03/0 : 23[3] -> 14[2] [send] via NET/Socket/1
x3007c0s37b1n0:597296:598490 [3] NCCL INFO Channel 03/0 : 23[3] -> 19[3] [send] via NET/Socket/1
x3007c0s37b0n0:601698:602902 [1] NCCL INFO Channel 00/0 : 34[2] -> 17[1] [receive] via NET/Socket/2
x3006c0s7b1n0:588280:589692 [2] NCCL INFO Channel 02/0 : 21[1] -> 14[2] [receive] via NET/Socket/2
x3016c0s7b1n0:1828463:1829626 [2] NCCL INFO Channel 00/0 : 106[2] -> 101[1] [send] via NET/Socket/2
x3106c0s1b1n0:918222:919331 [2] NCCL INFO Channel 03/0 : 143[3] -> 126[2] [receive] via NET/Socket/1
x3008c0s31b1n0:865879:867070 [3] NCCL INFO Channel 03/0 : 79[3] -> 71[3] [receive] via NET/Socket/1
x3008c0s13b1n0:607050:608211 [3] NCCL INFO Channel 03/0 : 47[3] -> 39[3] [receive] via NET/Socket/1
x3106c0s1b0n0:929280:930656 [1] NCCL INFO Channel 00/0 : 121[1] -> 113[1] [send] via NET/Socket/2
x3006c0s37b1n0:593794:595199 [3] NCCL INFO Channel 03/0 : 15[3] -> 7[3] [receive] via NET/Socket/1
x3006c0s37b1n0:593793:595200 [2] NCCL INFO Channel 03/0 : 11[3] -> 6[2] [receive] via NET/Socket/1
x3007c0s37b1n0:597294:598489 [1] NCCL INFO Channel 02/0 : 21[1] -> 14[2] [send] via NET/Socket/2
x3006c0s7b1n0:588280:589692 [2] NCCL INFO Channel 01/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3007c0s37b1n0:597294:598489 [1] NCCL INFO Channel 00/0 : 26[2] -> 21[1] [receive] via NET/Socket/2
x3006c0s7b1n0:588280:589692 [2] NCCL INFO Channel 03/0 : 14[2] -> 12[0] via P2P/CUMEM/read
x3007c0s37b1n0:597294:598489 [1] NCCL INFO Channel 02/0 : 21[1] -> 17[1] [send] via NET/Socket/2
x3007c0s7b0n0:599159:600357 [2] NCCL INFO Channel 01/0 : 26[2] -> 23[3] [send] via NET/Socket/1
x3008c0s19b0n0:611470:612843 [1] NCCL INFO Channel 00/0 : 50[2] -> 41[1] [receive] via NET/Socket/2
x3106c0s31b1n0:676743:677849 [2] NCCL INFO Channel 03/0 : 139[3] -> 134[2] [receive] via NET/Socket/1
x3008c0s25b1n0:696595:697700 [2] NCCL INFO Channel 03/0 : 79[3] -> 62[2] [receive] via NET/Socket/1
x3016c0s7b0n0:1835502:1836607 [1] NCCL INFO Channel 02/0 : 109[1] -> 101[1] [receive] via NET/Socket/2
x3008c0s19b0n0:611471:612842 [2] NCCL INFO Channel 00/0 : 42[2] -> 37[1] [send] via NET/Socket/2
x3106c0s37b1n0:692685:693792 [2] NCCL INFO Channel 03/0 : 151[3] -> 142[2] [receive] via NET/Socket/1
x3008c0s19b1n0:611331:612492 [2] NCCL INFO Channel 03/0 : 55[3] -> 46[2] [receive] via NET/Socket/1
x3008c0s25b0n0:714309:715417 [1] NCCL INFO Channel 00/0 : 57[1] -> 49[1] [send] via NET/Socket/2
x3008c0s19b1n0:611332:612491 [3] NCCL INFO Channel 03/0 : 63[3] -> 47[3] [receive] via NET/Socket/1
x3112c0s25b1n0:910443:911549 [1] NCCL INFO Channel 00/0 : 153[1] -> 145[1] [send] via NET/Socket/2
x3006c0s7b0n0:588257:589400 [2] NCCL INFO Channel 00/0 : 10[2] -> 5[1] [send] via NET/Socket/2
x3106c0s37b0n0:708888:710000 [1] NCCL INFO Channel 00/0 : 146[2] -> 137[1] [receive] via NET/Socket/2
x3006c0s7b0n0:588258:589403 [3] NCCL INFO Channel 01/0 : 18[2] -> 11[3] [receive] via NET/Socket/1
x3006c0s37b1n0:593792:595201 [1] NCCL INFO Channel 02/0 : 13[1] -> 5[1] [receive] via NET/Socket/2
x3106c0s19b1n0:952907:954013 [2] NCCL INFO Channel 03/0 : 123[3] -> 118[2] [receive] via NET/Socket/1
x3008c0s37b0n0:697061:698431 [2] NCCL INFO Channel 00/0 : 74[2] -> 69[1] [send] via NET/Socket/2
x3016c0s7b1n0:1828464:1829625 [3] NCCL INFO Channel 01/0 : 114[2] -> 107[3] [receive] via NET/Socket/1
x3007c0s37b0n0:601699:602900 [2] NCCL INFO Channel 00/0 : 18[2] -> 9[1] [send] via NET/Socket/2
x3007c0s37b0n0:601699:602900 [2] NCCL INFO Channel 01/0 : 18[2] -> 11[3] [send] via NET/Socket/1
x3006c0s7b0n0:588256:589402 [1] NCCL INFO Channel 00/0 : 13[1] -> 9[1] [receive] via NET/Socket/2
x3008c0s37b0n0:697062:698430 [3] NCCL INFO Channel 01/0 : 82[2] -> 75[3] [receive] via NET/Socket/1
x3016c0s19b1n0:1894820:1895925 [1] NCCL INFO Channel 00/0 : 89[1] -> 81[1] [send] via NET/Socket/2
x3006c0s7b0n0:588258:589403 [3] NCCL INFO Channel 03/0 : 11[3] -> 6[2] [send] via NET/Socket/1
x3008c0s37b1n0:716604:717711 [2] NCCL INFO Channel 03/0 : 87[3] -> 78[2] [receive] via NET/Socket/1
x3008c0s7b1n0:831706:832866 [2] NCCL INFO Channel 03/0 : 91[3] -> 86[2] [receive] via NET/Socket/1
x3006c0s7b0n0:588258:589403 [3] NCCL INFO Channel 01/0 : 15[3] -> 11[3] [receive] via NET/Socket/1
x3008c0s1b0n0:611948:613144 [1] NCCL INFO Channel 00/0 : 49[1] -> 33[1] [send] via NET/Socket/2
x3007c0s37b0n0:601699:602900 [2] NCCL INFO Channel 00/0 : 18[2] -> 17[1] via P2P/CUMEM/read
x3006c0s37b1n0:593793:595200 [2] NCCL INFO Channel 02/0 : 9[1] -> 6[2] [receive] via NET/Socket/2
x3007c0s7b0n0:599160:600354 [3] NCCL INFO Channel 01/0 : 27[3] -> 19[3] [send] via NET/Socket/1
x3106c0s19b0n0:934474:935581 [2] NCCL INFO Channel 00/0 : 114[2] -> 105[1] [send] via NET/Socket/2
x3106c0s13b1n0:2605034:2606404 [3] NCCL INFO Channel 03/0 : 127[3] -> 111[3] [receive] via NET/Socket/1
x3007c0s37b0n0:601699:602900 [2] NCCL INFO Channel 02/0 : 18[2] -> 17[1] via P2P/CUMEM/read
x3106c0s19b0n0:934474:935581 [2] NCCL INFO Channel 01/0 : 114[2] -> 107[3] [send] via NET/Socket/1
x3016c0s7b1n0:1828462:1829627 [1] NCCL INFO Channel 00/0 : 109[1] -> 105[1] [receive] via NET/Socket/2
x3016c0s19b1n0:1894821:1895924 [2] NCCL INFO Channel 00/0 : 90[2] -> 85[1] [send] via NET/Socket/2
x3016c0s7b1n0:1828464:1829625 [3] NCCL INFO Channel 03/0 : 107[3] -> 102[2] [send] via NET/Socket/1
x3008c0s25b0n0:714310:715416 [2] NCCL INFO Channel 00/0 : 58[2] -> 53[1] [send] via NET/Socket/2
x3112c0s1b1n0:868823:869979 [2] NCCL INFO Channel 03/0 : 155[3] -> 150[2] [receive] via NET/Socket/1
x3106c0s19b0n0:934474:935581 [2] NCCL INFO Channel 00/0 : 114[2] -> 113[1] via P2P/CUMEM/read
x3016c0s7b1n0:1828464:1829625 [3] NCCL INFO Channel 01/0 : 111[3] -> 107[3] [receive] via NET/Socket/1
x3106c0s13b1n0:2605033:2606406 [2] NCCL INFO Channel 03/0 : 119[3] -> 110[2] [receive] via NET/Socket/1
x3016c0s7b0n0:1835503:1836605 [2] NCCL INFO Channel 02/0 : 105[1] -> 102[2] [receive] via NET/Socket/2
x3106c0s37b0n0:708889:709998 [2] NCCL INFO Channel 00/0 : 138[2] -> 133[1] [send] via NET/Socket/2
x3106c0s7b0n0:670492:671599 [3] NCCL INFO Channel 01/0 : 147[3] -> 131[3] [send] via NET/Socket/1
x3106c0s19b0n0:934474:935581 [2] NCCL INFO Channel 02/0 : 114[2] -> 113[1] via P2P/CUMEM/read
x3005c0s25b0n0:960575:962076 [1] NCCL INFO Channel 02/0 : 5[1] -> 1[1] [receive] via NET/Socket/2
x3106c0s31b1n0:676744:677848 [3] NCCL INFO Channel 03/0 : 143[3] -> 135[3] [receive] via NET/Socket/1
x3008c0s13b1n0:607048:608212 [1] NCCL INFO Channel 02/0 : 45[1] -> 37[1] [receive] via NET/Socket/2
x3106c0s19b1n0:952908:954011 [3] NCCL INFO Channel 03/0 : 119[3] -> 110[2] [send] via NET/Socket/1
x3106c0s19b1n0:952908:954011 [3] NCCL INFO Channel 03/0 : 119[3] -> 115[3] [send] via NET/Socket/1
x3106c0s1b0n0:929281:930657 [2] NCCL INFO Channel 00/0 : 122[2] -> 117[1] [send] via NET/Socket/2
x3008c0s7b0n0:677068:678495 [1] NCCL INFO Channel 00/0 : 98[2] -> 81[1] [receive] via NET/Socket/2
x3008c0s19b0n0:611472:612844 [3] NCCL INFO Channel 01/0 : 50[2] -> 43[3] [receive] via NET/Socket/1
x3008c0s1b1n0:637007:638431 [2] NCCL INFO Channel 03/0 : 59[3] -> 54[2] [receive] via NET/Socket/1
x3008c0s31b1n0:865877:867071 [1] NCCL INFO Channel 02/0 : 77[1] -> 69[1] [receive] via NET/Socket/2
x3106c0s37b1n0:692686:693791 [3] NCCL INFO Channel 03/0 : 143[3] -> 126[2] [send] via NET/Socket/1
x3006c0s7b1n0:588279:589689 [1] NCCL INFO Channel 02/0 : 29[1] -> 13[1] [receive] via NET/Socket/2
x3008c0s1b0n0:611950:613145 [3] NCCL INFO Channel 01/0 : 51[3] -> 35[3] [send] via NET/Socket/1
x3008c0s37b1n0:716605:717709 [3] NCCL INFO Channel 03/0 : 79[3] -> 62[2] [send] via NET/Socket/1
x3106c0s37b1n0:692686:693791 [3] NCCL INFO Channel 03/0 : 143[3] -> 135[3] [send] via NET/Socket/1
x3106c0s13b1n0:2605033:2606406 [2] NCCL INFO Channel 02/0 : 117[1] -> 110[2] [receive] via NET/Socket/2
x3106c0s7b0n0:670491:671597 [2] NCCL INFO Channel 00/0 : 146[2] -> 137[1] [send] via NET/Socket/2
x3106c0s1b1n0:918222:919331 [2] NCCL INFO Channel 02/0 : 141[1] -> 126[2] [receive] via NET/Socket/2
x3008c0s19b1n0:611330:612489 [1] NCCL INFO Channel 02/0 : 61[1] -> 45[1] [receive] via NET/Socket/2
x3106c0s37b1n0:692686:693791 [3] NCCL INFO Channel 01/0 : 143[3] -> 139[3] [send] via NET/Socket/1
x3106c0s31b1n0:676744:677848 [3] NCCL INFO Channel 03/0 : 135[3] -> 131[3] [send] via NET/Socket/1
x3008c0s37b1n0:716605:717709 [3] NCCL INFO Channel 03/0 : 79[3] -> 71[3] [send] via NET/Socket/1
x3106c0s7b0n0:670491:671597 [2] NCCL INFO Channel 01/0 : 146[2] -> 139[3] [send] via NET/Socket/1
x3008c0s25b1n0:696595:697700 [2] NCCL INFO Channel 02/0 : 77[1] -> 62[2] [receive] via NET/Socket/2
x3106c0s37b0n0:708890:709999 [3] NCCL INFO Channel 01/0 : 146[2] -> 139[3] [receive] via NET/Socket/1
x3112c0s1b1n0:868824:869978 [3] NCCL INFO Channel 03/0 : 151[3] -> 142[2] [send] via NET/Socket/1
x3106c0s37b0n0:708888:710000 [1] NCCL INFO Channel 00/0 : 141[1] -> 137[1] [receive] via NET/Socket/2
x3006c0s7b1n0:588281:589691 [3] NCCL INFO Channel 03/0 : 31[3] -> 15[3] [receive] via NET/Socket/1
x3008c0s13b0n0:614577:615738 [2] NCCL INFO Channel 00/0 : 34[2] -> 17[1] [send] via NET/Socket/2
x3008c0s37b1n0:716605:717709 [3] NCCL INFO Channel 01/0 : 79[3] -> 75[3] [send] via NET/Socket/1
x3008c0s31b1n0:865879:867070 [3] NCCL INFO Channel 03/0 : 71[3] -> 67[3] [send] via NET/Socket/1
x3008c0s37b1n0:716603:717710 [1] NCCL INFO Channel 02/0 : 77[1] -> 62[2] [send] via NET/Socket/2
x3106c0s19b0n0:934475:935579 [3] NCCL INFO Channel 01/0 : 115[3] -> 99[3] [send] via NET/Socket/1
x3106c0s37b0n0:708890:709999 [3] NCCL INFO Channel 03/0 : 139[3] -> 134[2] [send] via NET/Socket/1
x3112c0s1b1n0:868824:869978 [3] NCCL INFO Channel 03/0 : 151[3] -> 147[3] [send] via NET/Socket/1
x3008c0s7b0n0:677069:678493 [2] NCCL INFO Channel 00/0 : 82[2] -> 73[1] [send] via NET/Socket/2
x3007c0s37b0n0:601700:602899 [3] NCCL INFO Channel 01/0 : 34[2] -> 19[3] [receive] via NET/Socket/1
x3008c0s13b0n0:614577:615738 [2] NCCL INFO Channel 01/0 : 34[2] -> 19[3] [send] via NET/Socket/1
x3106c0s37b1n0:692685:693792 [2] NCCL INFO Channel 02/0 : 149[1] -> 142[2] [receive] via NET/Socket/2
x3008c0s25b1n0:696595:697700 [2] NCCL INFO Channel 01/0 : 62[2] -> 60[0] via P2P/CUMEM/read
x3008c0s7b1n0:831707:832865 [3] NCCL INFO Channel 03/0 : 87[3] -> 78[2] [send] via NET/Socket/1
x3112c0s25b1n0:910444:911548 [2] NCCL INFO Channel 00/0 : 154[2] -> 149[1] [send] via NET/Socket/2
x3007c0s37b0n0:601698:602902 [1] NCCL INFO Channel 00/0 : 25[1] -> 17[1] [receive] via NET/Socket/2
x3008c0s7b1n0:831705:832863 [1] NCCL INFO Channel 02/0 : 85[1] -> 78[2] [send] via NET/Socket/2
x3106c0s37b0n0:708890:709999 [3] NCCL INFO Channel 01/0 : 143[3] -> 139[3] [receive] via NET/Socket/1
x3008c0s37b1n0:716603:717710 [1] NCCL INFO Channel 02/0 : 77[1] -> 69[1] [send] via NET/Socket/2
x3008c0s25b0n0:714311:715415 [3] NCCL INFO Channel 01/0 : 59[3] -> 51[3] [send] via NET/Socket/1
x3008c0s7b0n0:677069:678493 [2] NCCL INFO Channel 01/0 : 82[2] -> 75[3] [send] via NET/Socket/1
x3106c0s31b1n0:676743:677849 [2] NCCL INFO Channel 02/0 : 137[1] -> 134[2] [receive] via NET/Socket/2
x3106c0s7b0n0:670491:671597 [2] NCCL INFO Channel 00/0 : 146[2] -> 145[1] via P2P/CUMEM/read
x3008c0s25b1n0:696595:697700 [2] NCCL INFO Channel 03/0 : 62[2] -> 60[0] via P2P/CUMEM/read
x3106c0s37b0n0:708890:709999 [3] NCCL INFO Channel 00/0 : 139[3] -> 136[0] via P2P/CUMEM/read
x3008c0s7b1n0:831707:832865 [3] NCCL INFO Channel 03/0 : 87[3] -> 83[3] [send] via NET/Socket/1
x3007c0s37b0n0:601700:602899 [3] NCCL INFO Channel 01/0 : 27[3] -> 19[3] [receive] via NET/Socket/1
x3106c0s37b1n0:692686:693791 [3] NCCL INFO Channel 00/0 : 143[3] -> 140[0] via P2P/CUMEM/read
x3008c0s37b0n0:697060:698433 [1] NCCL INFO Channel 00/0 : 77[1] -> 73[1] [receive] via NET/Socket/2
x3007c0s7b0n0:599158:600356 [1] NCCL INFO Channel 00/0 : 29[1] -> 25[1] [receive] via NET/Socket/2
x3007c0s37b0n0:601698:602902 [1] NCCL INFO Channel 02/0 : 21[1] -> 17[1] [receive] via NET/Socket/2
x3008c0s37b1n0:716603:717710 [1] NCCL INFO Channel 00/0 : 77[1] -> 73[1] [send] via NET/Socket/2
x3106c0s7b0n0:670491:671597 [2] NCCL INFO Channel 02/0 : 146[2] -> 145[1] via P2P/CUMEM/read
x3008c0s31b1n0:865877:867071 [1] NCCL INFO Channel 00/0 : 74[2] -> 69[1] [receive] via NET/Socket/2
x3008c0s37b0n0:697062:698430 [3] NCCL INFO Channel 03/0 : 75[3] -> 70[2] [send] via NET/Socket/1
x3008c0s37b1n0:716604:717711 [2] NCCL INFO Channel 02/0 : 85[1] -> 78[2] [receive] via NET/Socket/2
x3106c0s37b0n0:708890:709999 [3] NCCL INFO Channel 02/0 : 139[3] -> 136[0] via P2P/CUMEM/read
x3106c0s31b0n0:685902:687060 [1] NCCL INFO Channel 00/0 : 145[1] -> 129[1] [receive] via NET/Socket/2
x3008c0s1b1n0:637008:638434 [3] NCCL INFO Channel 03/0 : 55[3] -> 46[2] [send] via NET/Socket/1
x3007c0s7b0n0:599160:600354 [3] NCCL INFO Channel 03/0 : 27[3] -> 22[2] [send] via NET/Socket/1
x3007c0s37b0n0:601700:602899 [3] NCCL INFO Channel 03/0 : 23[3] -> 19[3] [receive] via NET/Socket/1
x3106c0s37b1n0:692686:693791 [3] NCCL INFO Channel 02/0 : 143[3] -> 140[0] via P2P/CUMEM/read
x3008c0s13b0n0:614577:615738 [2] NCCL INFO Channel 00/0 : 34[2] -> 33[1] via P2P/CUMEM/read
x3008c0s37b1n0:716604:717711 [2] NCCL INFO Channel 01/0 : 78[2] -> 76[0] via P2P/CUMEM/read
x3008c0s13b0n0:614576:615739 [1] NCCL INFO Channel 00/0 : 49[1] -> 33[1] [receive] via NET/Socket/2
x3008c0s31b1n0:865877:867071 [1] NCCL INFO Channel 02/0 : 69[1] -> 65[1] [send] via NET/Socket/2
x3007c0s37b0n0:601700:602899 [3] NCCL INFO Channel 00/0 : 19[3] -> 16[0] via P2P/CUMEM/read
x3008c0s37b0n0:697060:698433 [1] NCCL INFO Channel 02/0 : 73[1] -> 70[2] [send] via NET/Socket/2
x3008c0s7b0n0:677069:678493 [2] NCCL INFO Channel 00/0 : 82[2] -> 81[1] via P2P/CUMEM/read
x3008c0s37b0n0:697062:698430 [3] NCCL INFO Channel 01/0 : 79[3] -> 75[3] [receive] via NET/Socket/1
x3016c0s19b1n0:1894822:1895927 [3] NCCL INFO Channel 01/0 : 91[3] -> 83[3] [send] via NET/Socket/1
x3008c0s37b0n0:697061:698431 [2] NCCL INFO Channel 01/0 : 74[2] -> 71[3] [send] via NET/Socket/1
x3008c0s7b0n0:677070:678494 [3] NCCL INFO Channel 01/0 : 98[2] -> 83[3] [receive] via NET/Socket/1
x3008c0s37b0n0:697062:698430 [3] NCCL INFO Channel 00/0 : 75[3] -> 72[0] via P2P/CUMEM/read
x3008c0s1b1n0:637008:638434 [3] NCCL INFO Channel 03/0 : 55[3] -> 51[3] [send] via NET/Socket/1
x3008c0s7b1n0:831705:832863 [1] NCCL INFO Channel 00/0 : 90[2] -> 85[1] [receive] via NET/Socket/2
x3008c0s1b0n0:611949:613143 [2] NCCL INFO Channel 00/0 : 50[2] -> 41[1] [send] via NET/Socket/2
x3008c0s31b1n0:865878:867073 [2] NCCL INFO Channel 02/0 : 73[1] -> 70[2] [receive] via NET/Socket/2
x3106c0s37b0n0:708890:709999 [3] NCCL INFO Channel 00/0 : 139[3] -> 138[2] via P2P/CUMEM/read
x3007c0s7b0n0:599160:600354 [3] NCCL INFO Channel 01/0 : 31[3] -> 27[3] [receive] via NET/Socket/1
x3106c0s7b0n0:670490:671596 [1] NCCL INFO Channel 00/0 : 153[1] -> 145[1] [receive] via NET/Socket/2
x3106c0s31b0n0:685902:687060 [1] NCCL INFO Channel 02/0 : 133[1] -> 129[1] [receive] via NET/Socket/2
x3106c0s37b1n0:692686:693791 [3] NCCL INFO Channel 01/0 : 143[3] -> 142[2] via P2P/CUMEM/read
x3008c0s13b0n0:614577:615738 [2] NCCL INFO Channel 02/0 : 34[2] -> 33[1] via P2P/CUMEM/read
x3008c0s13b0n0:614576:615739 [1] NCCL INFO Channel 02/0 : 37[1] -> 33[1] [receive] via NET/Socket/2
